mean_intensity,std_intensity,intensity_range,intensity_skewness,intensity_kurtosis,intensity_entropy,mean_edge_strength,std_edge_strength,texture_complexity,num_nodes,total_node_area,mean_node_area,std_node_area,min_node_area,max_node_area,node_density,num_edges,total_edge_length,mean_edge_length,std_edge_length,min_edge_length,max_edge_length,edge_density,graph_density,spatial_spread_x,spatial_spread_y,center_of_mass_x,center_of_mass_y,horizontal_alignment,vertical_alignment,avg_node_distance,std_node_distance,num_components,mean_component_area,std_component_area,max_component_area,avg_degree_estimate,connectivity_ratio,shape_entropy,num_shape_types,alignment_score
217.64978647686831,64.46579353989088,216,15.84308910369873,249.65391540527344,3.581666,35.48563578116053,92.2465489114127,474.8824011065588,9,50927.5,5658.611111111111,14941.037932073337,142.0,47916.5,5.338078291814947e-05,73,4481.631569391833,61.39221327934019,20.44294393875755,30.01666203960727,154.01298646542764,0.02658144465831455,2.0277777777777777,89.21689481812093,86.58329323066123,0.4951851851851851,0.4863582443653618,-0.13929661478451405,0.7346781893004115,176.54722462664066,60.064962322911,211,115.18957345971565,485.76806051002,2732,16.22222222222222,23.444444444444443,1.3516441147205838,3,
214.59638778220452,66.51327024305742,233,15.516395568847656,242.56687927246094,4.526946,69.63793236872903,159.3060066889337,4400.767556440903,19,31304.0,1647.578947368421,1415.824422871315,123.0,4712.5,0.00012616201859229746,128,5977.716908649648,46.70091334882539,20.61176860159027,30.0,111.0,0.03969267535623936,0.7485380116959064,64.73093682950591,173.55721034620802,0.5175089117215349,0.43,-0.004070175438596335,0.20189949058100953,235.50148742861109,130.2916532859559,344,82.32558139534883,244.56454856613962,2017,13.473684210526315,18.105263157894736,1.3779630386433661,3,
146.7012986111111,58.269734553885485,252,2.0306217670440674,5.050902366638184,7.2892094,117.95085598021717,152.52772845792356,4348.876497256173,52,57980.0,1115.0,3438.363090248704,108.0,23729.5,0.0003611111111111111,508,29272.232071330724,57.62250407742266,31.941034751754103,30.0,239.0,0.20327938938424114,0.38310708898944196,55.63746702255945,183.32393142020751,0.44030448717948717,0.5526602564102564,-0.12025546104536478,0.35509838819033535,232.1876955594042,144.68793319663493,358,177.10614525139664,1302.5749894951637,14759,19.53846153846154,6.884615384615385,1.5020352755516875,3,
216.63709444444444,60.22853490019837,250,10.097329139709473,111.32361602783203,4.7098217,63.04498796958879,165.96662446515822,2632.4880472098775,33,33184.5,1005.5909090909091,1528.3852166660786,118.0,5105.0,0.00018333333333333334,135,8691.64613093723,64.38256393286835,56.3432297219834,30.0,428.0,0.04828692294965128,0.2556818181818182,165.7053709825116,79.43103459101074,0.506969696969697,0.48090909090909095,0.15876143250688712,0.08472433425160697,234.83338720279014,120.41125846014306,507,40.74556213017752,171.08308060258616,1955,8.181818181818182,15.363636363636363,1.7056648610624248,4,
232.73722551928785,50.6730530329201,254,14.85095500946045,226.75746154785156,3.9418426,61.07756998638083,167.03702930399345,4831.225083649,36,40975.0,1138.1944444444443,3979.7817505028843,107.0,24488.5,0.00017804154302670624,160,13054.078057285531,81.58798785803455,42.535649604504755,30.0,212.03773249117714,0.06456022778083843,0.25396825396825395,146.53450484821352,92.6352989475994,0.4697222222222222,0.33259149357072204,0.09327736148655608,0.28425462962962966,222.5518205819923,110.88443797130469,411,48.99756690997567,513.254287364197,10405,8.88888888888889,11.416666666666666,1.1462779941614043,3,
196.17566889632107,44.42746388610083,239,13.92585563659668,208.97882080078125,5.600318,25.19825211864209,71.14164139470337,88.06724243051596,0,0.0,0.0,0.0,0.0,0.0,0.0,117,8774.912258171364,74.99925006984074,38.2812534970235,30.0,169.0266251216062,0.02445627719668719,0.0,0.0,0.0,0.0,0.0,,,,,882,40.78344671201814,343.9201998986455,6323,0.0,0.0,0.0,0,0.0
63.814732142857146,47.54602022163735,247,8.231752395629883,81.94821166992188,5.6292825,43.249075389111695,104.84312817541253,219.0485119047619,17,52565.5,3092.0882352941176,8949.791657508165,134.5,38800.0,8.432539682539683e-05,70,6135.274910842794,87.64678444061134,40.311445096801464,31.064449134018133,183.0,0.03043291126410116,0.5147058823529411,120.1438008054195,83.02223823483978,0.4720588235294118,0.4579831932773109,0.2673584139538169,0.5188489042675895,192.49203860511565,90.92396831871741,513,58.666666666666664,496.00409905242026,10112,8.235294117647058,30.176470588235293,1.3792804868582516,3,
198.09548295454545,73.186132107655,243,14.740805625915527,224.84104919433594,5.084345,46.71974375784688,102.60393855667793,549.0628564463188,10,8797.5,879.75,571.0662505349095,167.5,1937.5,3.1565656565656566e-05,208,12300.095206823304,59.13507310972738,38.30883927723126,30.01666203960727,310.0,0.03882605810234629,4.622222222222222,104.14168233709306,213.28724762629386,0.42483333333333334,0.4251893939393939,-0.958137482782369,0.6384836666666667,308.6444312655848,173.0081357877245,2140,26.671028037383177,425.3074843726937,17623,41.6,214.0,0.4689955933007422,2,
76.46058994197293,96.98267943447566,237,15.764290809631348,247.9890594482422,3.8088884,37.38386440815056,113.24383090342488,826.1410122501612,11,3497.0,317.90909090909093,165.16600714843045,110.0,714.5,3.546099290780142e-05,85,8628.836726838555,101.51572619810065,133.11164590541554,30.0,666.0945878777278,0.02781701072481804,1.5454545454545454,41.50973200635809,37.883248222238926,0.30303030303030304,0.17724635132758926,0.9355690434308437,0.942564738292011,76.08096601743378,34.054705599820544,52,690.9230769230769,3206.4448791946525,23553,15.454545454545455,4.7272727272727275,0.8453509363338975,2,
127.14947222222222,77.60774628253797,231,10.53986644744873,138.59976196289062,5.6002927,76.86227570333195,176.8691516232472,4204.95325554321,44,15121.0,343.65909090909093,200.3199648723169,131.0,1433.0,0.00030555555555555555,67,7403.7618135643015,110.50390766513884,92.99754355439921,30.0,443.0,0.051415012594196535,0.0708245243128964,57.4852613162282,170.84972977821548,0.5161931818181819,0.44795454545454544,0.027012327823691673,0.31155098570936623,223.24465628697078,129.07963344045413,95,393.7157894736842,1140.1262964496325,7807,3.0454545454545454,2.159090909090909,0.8338655819982653,3,
191.7299013806706,64.83427740035188,252,4.5843281745910645,20.166183471679688,6.4049993,82.61988668286179,161.21708209499724,3552.40951727871,29,51119.5,1762.7413793103449,3243.305980495109,113.0,12948.5,0.00014299802761341224,215,17359.49031480106,80.74181541767936,70.39639384452308,30.0,412.0,0.08559906466864428,0.5295566502463054,136.89777642116997,95.66442040668996,0.4876436781609196,0.547949398082024,0.03872259391324706,0.3752999603646454,216.434440349026,104.564968025592,671,49.75111773472429,286.5937929214022,4631,14.827586206896552,23.137931034482758,1.3345994255663025,3,
219.11738624338625,56.805091790033195,254,15.866297721862793,250.16099548339844,3.4351544,34.34828307368222,109.40944988904053,699.9193121693122,7,3803.0,543.2857142857143,584.766306017251,185.0,1918.5,3.7037037037037037e-05,32,5778.529485758971,180.57904642996783,115.2156477673216,43.0,426.0,0.030574230083380796,1.5238095238095237,102.55551010580186,79.2984545748477,0.8088095238095238,0.5319727891156463,0.23951686797167848,0.6494122448979591,159.43851753359317,117.44391602975605,78,228.33333333333334,582.1395036495992,3565,9.142857142857142,11.142857142857142,0.8631205682780919,2,
226.61970278404814,48.58777948555371,249,14.834203720092773,226.2987060546875,4.4324913,44.7347675676009,89.175612534473,147.8826102238596,53,23249.0,438.66037735849056,507.73602907662473,102.5,3790.0,0.00019939804364183596,165,15477.856165905212,93.80518888427402,67.42258316175565,30.0,384.66608896548183,0.058231212061343914,0.11973875181422351,168.73307781402497,120.66616741532883,0.5107547169811321,0.5027045444865624,0.109682660780692,0.05097161504687309,263.74537502194653,134.74336117578443,1312,27.966463414634145,143.80467815986827,4275,6.226415094339623,24.754716981132077,1.4064296656390165,3,
191.58040555555556,68.78934261329191,254,14.767906188964844,225.6080322265625,6.1198506,45.30288762956852,127.26219284602257,1144.190479645363,19,12144.5,639.1842105263158,591.8163435454741,108.0,2371.5,5.277777777777778e-05,148,16763.22699818078,113.26504728500532,98.65522483806842,30.0,596.0,0.04656451943939106,0.8654970760233918,155.6183982457607,157.88966658525956,0.47570175438596496,0.24982456140350875,0.16902843951985225,0.19276380424746087,274.85075339964084,167.9589868104314,1452,38.413223140495866,582.4748259886843,21803,15.578947368421053,76.42105263157895,0.9530138848987887,3,
204.23986666666667,64.01741618570162,251,14.800533294677734,226.24705505371094,5.4221277,70.30658080719618,116.16905557410276,595.6007331358023,31,66398.5,2141.8870967741937,3280.687845140537,342.5,9679.5,0.0001722222222222222,290,18581.50414230514,64.07415221484533,34.33465501778357,30.0,241.03319273494262,0.10323057856836189,0.6236559139784946,169.52909007876625,90.78110572761268,0.5002150537634409,0.5104301075268817,-0.09882788761706562,0.04199625390218531,247.63986675020564,122.8924770361043,537,53.109869646182496,186.51949098449532,2118,18.70967741935484,17.322580645161292,1.3830302051111831,3,
